Nombre,Estado,Partido,Correo,Comisiones
Isidro Enrique Villegas García,Veracruz,MORENA,[email],"Asuntos Frontera Sur, Medio Ambiente y Recursos Naturales, Ciencia, Tecnología e Innovación"
Zaria Aguilera Claro,Estado de México,MORENA,[email],"Zonas Metropolitanas, Seguridad Ciudadana, Recursos Hidráulicos, Agua Potable y Saneamiento, Jurisdiccional"
Rocío Adriana Abreu Artiñano,Campeche,MORENA,[email],"Salud, Hacienda y Crédito Público, Energía"
Juana Acosta Trujillo,Guanajuato,MORENA,[email],"Pesca, Ganadería, Economía Social y Fomento del Cooperativismo"
José Javier Aguirre Gallardo,Guanajuato,MORENA,[email],"Vivienda, Infraestructura, Energía"
Luis Humberto Aldana Navarro,Quintana Roo,MORENA,[email],"Medio Ambiente y Recursos Naturales, Turismo, Reforma Política-Electoral"
Agustín Alonso Gutiérrez,Morelos,MORENA,[email],"Jurisdiccional, Hacienda y Crédito Público, Educación, Defensa Nacional"
Jesús Emiliano Álvarez López,Ciudad de México,MORENA,[email],"Zonas Metropolitanas, Seguridad Social, Salud"
Mónica Angélica Álvarez Nemer,Estado de México,MORENA,[email],"Presupuesto y Cuenta Pública, Energía, Economía, Comercio y Competitividad"
Raúl Álvarez Villaseñor,Jalisco,MORENA,[email],"Presupuesto y Cuenta Pública, Marina, Energía"
Josefina Anaya Martínez,Estado de México,MORENA,[email],"Turismo, Federalismo y Desarrollo Municipal, Economía Social y Fomento del Cooperativismo"
Sandra Anaya Villegas,Morelos,MORENA,[email],"Seguridad Ciudadana, Energía, Deporte"
Daniel Andrade Zurutuza,Hidalgo,MORENA,[email],"Vigilancia de la Auditoría Superior de la Federación, Presupuesto y Cuenta Pública, Jurisdiccional, Infraestructura"
Carol Antonio Altamirano,Oaxaca,MORENA,[email],"Hacienda y Crédito Público, Vigilancia de la Auditoría Superior de la Federación, Turismo"
Giselle Yunueen Arellano Ávila,Jalisco,MORENA,[email],"Relaciones Exteriores, Medio Ambiente y Recursos Naturales, Deporte"
Carmen Patricia Armendáriz Guerra,Chiapas,MORENA,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Economía, Comercio y Competitividad, Cambio Climático y Sostenibilidad"
Magaly Armenta Oliveros,Veracruz,MORENA,[email],"Transparencia y Anticorrupción, Medio Ambiente y Recursos Naturales, Cambio Climático y Sostenibilidad"
Haidyd Arreola Lopez,Jalisco,MORENA,[email],"Puntos Constitucionales, Ganadería, Comunicaciones y Transportes"
Azucena Arreola Trinidad,Chiapas,MORENA,[email],"Vivienda, Asuntos Frontera Sur, Pesca"
Xóchitl Teresa Arzola Vargas,Estado de México,MORENA,[email],"Zonas Metropolitanas, Medio Ambiente y Recursos Naturales, Desarrollo Urbano y Ordenamiento Territorial"
Daniel Asaf Manjarrez,Ciudad de México,MORENA,[email],"Relaciones Exteriores, Energía, Defensa Nacional"
Francisco Arturo Federico Ávila Anaya,Aguascalientes,MORENA,[email],"Defensa Nacional, Relaciones Exteriores, Presupuesto y Cuenta Pública"
Mildred Concepción Ávila Vera,Quintana Roo,MORENA,[email],"Seguridad Ciudadana, Igualdad de Género, Derechos Humanos"
Leide Avilés Domínguez,Estado de México,MORENA,[email],"Vivienda, Seguridad Ciudadana, Pueblos Indígenas y Afromexicanos"
Ana Elizabeth Ayala Leyva,Sinaloa,MORENA,[email],"Vigilancia de la Auditoría Superior de la Federación, Presupuesto y Cuenta Pública, Hacienda y Crédito Público"
Manuel De Jesús Baldenebro Arredondo,Sonora,MORENA,[email],"Trabajo y Previsión Social, Radio y Televisión, Comunicaciones y Transportes"
María De Los Ángeles Ballesteros García,Puebla,MORENA,[email],"Ganadería, Energía, Educación"
Rocío Natalí Barrera Puc,Yucatán,MORENA,[email],"Pueblos Indígenas y Afromexicanos, Educación, Derechos de la Niñez y Adolescencia"
Ariadna Barrera Vázquez,Morelos,MORENA,[email],"Vivienda, Trabajo y Previsión Social, Medio Ambiente y Recursos Naturales"
Gabriela Del Carmen Basto González,Campeche,MORENA,[email],"Energía, Economía, Comercio y Competitividad, Comunicaciones y Transportes"
Juan Angel Bautista Bravo,Estado de México,MORENA,[email],"Federalismo y Desarrollo Municipal, Régimen, Reglamentos y Prácticas Parlamentarias, Educación"
María Del Carmen Bautista Peláez,Oaxaca,MORENA,[email],"Salud, Recursos Hidráulicos, Agua Potable y Saneamiento, Puntos Constitucionales"
Anay Beltrán Reyes,Estado de México,MORENA,[email],"Régimen, Reglamentos y Prácticas Parlamentarias, Reforma Política-Electoral, Derechos Humanos"
Rufina Benítez Estrada,Querétaro,MORENA,[email],"Economía Social y Fomento del Cooperativismo, Diversidad, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
Mariana Benítez Tiburcio,Oaxaca,MORENA,[email],"Puntos Constitucionales, Igualdad de Género, Justicia"
Bruno Blancas Mercado,Jalisco,MORENA,[email],"Economía, Comercio y Competitividad, Turismo, Marina"
Cuauhtémoc Blanco Bravo,Ciudad de México,MORENA,[email],"Zonas Metropolitanas, Presupuesto y Cuenta Pública, Deporte"
Francisco Javier Borrego Adame,Coahuila,MORENA,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Ganadería, Comunicaciones y Transportes"
Oscar Iván Brito Zapata,Yucatán,MORENA,[email],"Puntos Constitucionales, Presupuesto y Cuenta Pública, Justicia"
Hilda Araceli Brown Figueredo,Baja California,MORENA,[email],"Movilidad, Cultura y Cinematografía, Bienestar"
Anais Miriam Burgos Hernández,Estado de México,MORENA,[email],"Turismo, Radio y Televisión, Igualdad de Género"
Venustiano Caamal Cocom,Yucatán,MORENA,[email],"Pueblos Indígenas y Afromexicanos, Medio Ambiente y Recursos Naturales, Comunicaciones y Transportes"
Hector Armando Cabada Alvidrez,Chihuahua,MORENA,[email],"Relaciones Exteriores, Radio y Televisión, Asuntos Frontera Norte"
Karen Yaiti Calcaneo Constantino,Chiapas,MORENA,[email],"Vigilancia de la Auditoría Superior de la Federación, Radio y Televisión, Pesca"
Alejandro Calderón Díaz,Guanajuato,MORENA,[email],"Derechos Humanos, Bienestar, Atención a Grupos Vulnerables"
Daniel Campos Plancarte,Ciudad de México,MORENA,[email],"Reforma Política-Electoral, Medio Ambiente y Recursos Naturales, Deporte"
Clara Cárdenas Galván,Jalisco,MORENA,[email],"Zonas Metropolitanas, Puntos Constitucionales, Defensa Nacional"
Beatriz Carranza Gómez,Jalisco,MORENA,[email],"Juventud, Comunicaciones y Transportes, Atención a Grupos Vulnerables"
Melva Carrasco Godínez,Estado de México,MORENA,[email],"Energía, Cultura y Cinematografía, Comunicaciones y Transportes"
Olegaria Carrazco Macías,Sinaloa,MORENA,[email],"Seguridad Social, Salud, Bienestar"
Mario Miguel Carrillo Cubillas,Puebla,MORENA,[email],"Régimen, Reglamentos y Prácticas Parlamentarias, Trabajo y Previsión Social, Puntos Constitucionales, Gobernación y Población"
Alejandro Carvajal Hidalgo,Puebla,MORENA,[email],"Vivienda, Seguridad Social, Economía, Comercio y Competitividad"
Favio Castellanos Polanco,Jalisco,MORENA,[email],"Puntos Constitucionales, Infraestructura, Economía, Comercio y Competitividad"
Gilberto Daniel Castillo García,Jalisco,MORENA,[email],"Trabajo y Previsión Social, Seguridad Social, Salud"
Eduardo Castillo López,Puebla,MORENA,[email],"Asuntos Migratorios, Hacienda y Crédito Público, Jurisdiccional, Trabajo y Previsión Social"
Katia Alejandra Castillo Lozano,Jalisco,MORENA,[email],"Igualdad de Género, Transparencia y Anticorrupción, Puntos Constitucionales, Presupuesto y Cuenta Pública"
Francisco Adrián Castillo Morales,San Luis Potosí,MORENA,[email],"Trabajo y Previsión Social, Salud, Gobernación y Población"
Carlos Alonso Castillo Pérez,Ciudad de México,MORENA,[email],"Trabajo y Previsión Social, Bienestar, Desarrollo Urbano y Ordenamiento Territorial"
Elda Esther Del Carmen Castillo Quintana,Campeche,MORENA,[email],"Pesca, Educación, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
Rosa María Castro Salinas,Oaxaca,MORENA,[email],"Pueblos Indígenas y Afromexicanos, Gobernación y Población, Derechos Humanos"
Fernando Jorge Castro Trenti,Baja California,MORENA,[email],"Salud, Marina, Hacienda y Crédito Público"
Antonio Lorenzo Castro Villarreal,Coahuila,MORENA,[email],"Vivienda, Energía, Educación"
Elizabeth Cervantes De La Cruz,Veracruz,MORENA,[email],"Infraestructura, Ciencia, Tecnología e Innovación, Recursos Hidráulicos, Agua Potable y Saneamiento"
Olga Leticia Chávez Rojas,Nuevo León,MORENA,[email],"Relaciones Exteriores, Energía, Asuntos Migratorios"
Alejandra Chedraui Peralta,Baja California,MORENA,[email],"Turismo, Radio y Televisión, Cambio Climático y Sostenibilidad"
Claudia Selene Ávila Flores,Jalisco,MORENA,[email],"Transparencia y Anticorrupción, Relaciones Exteriores, Economía, Comercio y Competitividad"
Astrit Viridiana Cornejo Gómez,Hidalgo,MORENA,[email],"Zonas Metropolitanas, Puntos Constitucionales, Justicia"
Armando Corona Arvizu,Estado de México,MORENA,[email],"Seguridad Ciudadana, Gobernación y Población, Educación"
Margarita Corro Mendoza,Veracruz,MORENA,[email],"Ganadería, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria, Desarrollo Urbano y Ordenamiento Territorial"
Humberto Coss Y León Zúñiga,Veracruz,MORENA,[email],"Defensa Nacional, Seguridad Ciudadana, Marina"
Ricardo Crespo Arroyo,Hidalgo,MORENA,[email],"Relaciones Exteriores, Energía, Comunicaciones y Transportes"
José Luis Cruz Lucatero,Michoacán,MORENA,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Federalismo y Desarrollo Municipal, Economía Social y Fomento del Cooperativismo"
Carmelo Cruz Mendoza,Oaxaca,MORENA,[email],"Transparencia y Anticorrupción, Vigilancia de la Auditoría Superior de la Federación, Comunicaciones y Transportes"
Cintia Cuevas Sánchez,Coahuila,MORENA,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Infraestructura, Comunicaciones y Transportes"
Alma Lidia De La Vega Sánchez,Hidalgo,MORENA,[email],"Salud, Gobernación y Población, Cultura y Cinematografía"
Alma Rosa De La Vega Vargas,Guanajuato,MORENA,[email],"Economía Social y Fomento del Cooperativismo, Diversidad, Desarrollo Urbano y Ordenamiento Territorial"
Karina Margarita Del Río Zenteno,Chiapas,MORENA,[email],"Igualdad de Género, Bienestar, Asuntos Frontera Sur"
Alejandra Del Valle Ramírez,Durango,MORENA,[email],"Presupuesto y Cuenta Pública, Igualdad de Género, Derechos de la Niñez y Adolescencia"
Catalina Díaz Vilchis,Estado de México,MORENA,[email],"Derechos Humanos, Deporte, Atención a Grupos Vulnerables"
Graciela Domínguez Nava,Sinaloa,MORENA,[email],"Transparencia y Anticorrupción, Pesca, Educación"
Roberto Ángel Domínguez Rodríguez,Estado de México,MORENA,[email],"Salud, Recursos Hidráulicos, Agua Potable y Saneamiento, Gobernación y Población"
Yoloczin Lizbeth Domínguez Serna,Guerrero,MORENA,[email],"Presupuesto y Cuenta Pública, Infraestructura, Derechos Humanos"
María Teresa Ealy Díaz,Ciudad de México,MORENA,[email],"Juventud, Igualdad de Género, Justicia"
Sebastián Ebrard Lestrade,Estado de México,MORENA,[email],"Radio y Televisión, Vigilancia de la Auditoría Superior de la Federación, Economía, Comercio y Competitividad"
Zenyazen Roberto Escobar García,Veracruz,MORENA,[email],"Marina, Economía, Comercio y Competitividad, Cambio Climático y Sostenibilidad"
Manuel De Jesús Espino Barrientos,Durango,MORENA,[email],"Seguridad Ciudadana, Defensa Nacional, Comunicaciones y Transportes"
Flor De María Esponda Torres,Chiapas,MORENA,[email],"Presupuesto y Cuenta Pública, Igualdad de Género, Bienestar"
Francisco Javier Estrada Domínguez,Guanajuato,MORENA,[email],"Puntos Constitucionales, Hacienda y Crédito Público, Desarrollo Urbano y Ordenamiento Territorial"
Leticia Farfán Vázquez,Michoacán,MORENA,[email],"Régimen, Reglamentos y Prácticas Parlamentarias, Presupuesto y Cuenta Pública, Hacienda y Crédito Público"
Monica Fernández Cesar,Ciudad de México,MORENA,[email],"Seguridad Social, Salud, Defensa Nacional, Cultura y Cinematografía"
Luis Humberto Fernández Fuentes,Querétaro,MORENA,[email],"Presupuesto y Cuenta Pública, Ciencia, Tecnología e Innovación, Protección Civil y Prevención de Desastres"
José Armando Fernández Samaniego,Baja California,MORENA,[email],"Seguridad Ciudadana, Recursos Hidráulicos, Agua Potable y Saneamiento, Hacienda y Crédito Público"
Zayra Linette Fernández Sarabia,Yucatán,MORENA,[email],"Marina, Juventud, Defensa Nacional"
Ana Miriam Ferráez Centeno,Veracruz,MORENA,[email],"Radio y Televisión, Desarrollo Urbano y Ordenamiento Territorial, Cambio Climático y Sostenibilidad"
Juan Ángel Flores Bustamante,Morelos,MORENA,[email],"Vigilancia de la Auditoría Superior de la Federación, Seguridad Ciudadana, Derechos de la Niñez y Adolescencia"
Hugo Eric Flores Cervantes,Baja California,MORENA,[email],"Reforma Política-Electoral, Puntos Constitucionales, Jurisdiccional, Justicia"
Edén Garcés Medina,Ciudad de México,MORENA,[email],"Salud, Educación, Cambio Climático y Sostenibilidad"
Briceyda García Antonio,San Luis Potosí,MORENA,[email],"Vigilancia de la Auditoría Superior de la Federación, Pueblos Indígenas y Afromexicanos, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
Claudia García Hernández,Jalisco,MORENA,[email],"Cultura y Cinematografía, Recursos Hidráulicos, Agua Potable y Saneamiento, Igualdad de Género"
Gabriel García Hernández,Ciudad de México,MORENA,[email],"Zonas Metropolitanas, Vigilancia de la Auditoría Superior de la Federación, Recursos Hidráulicos, Agua Potable y Saneamiento"
Rafaela Vianey García Romero,Puebla,MORENA,[email],"Justicia, Presupuesto y Cuenta Pública, Diversidad"
Martha Olivia García Vidaña,Durango,MORENA,[email],"Vigilancia de la Auditoría Superior de la Federación, Recursos Hidráulicos, Agua Potable y Saneamiento, Infraestructura"
Claudia Leticia Garfias Alcantara,Estado de México,MORENA,[email],"Radio y Televisión, Movilidad, Comunicaciones y Transportes"
Leonel Godoy Rangel,Michoacán,MORENA,[email],"Gobernación y Población, Puntos Constitucionales, Justicia"
Maiella Martha Gabriela Gómez Maldonado,Puebla,MORENA,[email],"Trabajo y Previsión Social, Energía, Presupuesto y Cuenta Pública"
Merilyn Gómez Pozos,Jalisco,MORENA,[email],"Seguridad Ciudadana, Infraestructura, Presupuesto y Cuenta Pública"
Juan Antonio González Hernández,Puebla,MORENA,[email],"Educación, Ciencia, Tecnología e Innovación, Cambio Climático y Sostenibilidad"
Sandra Beatriz González Pérez,Jalisco,MORENA,[email],"Trabajo y Previsión Social, Seguridad Social, Educación"
Rosa Margarita Graniel Zenteno,Tabasco,MORENA,[email],"Vivienda, Derechos de la Niñez y Adolescencia, Cambio Climático y Sostenibilidad"
Eleazar Guerrero Pérez,Veracruz,MORENA,[email],"Transparencia y Anticorrupción, Seguridad Ciudadana, Reforma Política-Electoral"
Julio Ernesto Gutiérrez Bocanegra,Tabasco,MORENA,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Federalismo y Desarrollo Municipal, Ciencia, Tecnología e Innovación"
Sergio Carlos Gutiérrez Luna,Veracruz,MORENA,[email],diversas comisiones legislativas
Pedro Miguel Haces Barba,Ciudad de México,MORENA,[email],"Trabajo y Previsión Social, Relaciones Exteriores, Defensa Nacional"
Carlos Hernández Mirón,Ciudad de México,MORENA,[email],"Zonas Metropolitanas, Puntos Constitucionales, Hacienda y Crédito Público"
César Agustín Hernández Pérez,Estado de México,MORENA,[email],"Zonas Metropolitanas, Presupuesto y Cuenta Pública, Movilidad"
Claudia Alejandra Hernández Sáenz,Tamaulipas,MORENA,[email],"Seguridad Ciudadana, Igualdad de Género, Bienestar"
Arturo Roberto Hernández Tapia,Estado de México,MORENA,[email],"Comunicaciones y Transportes, Vigilancia de la Auditoría Superior de la Federación, Salud, Atención a Grupos Vulnerables"
Gilberto Herrera Ruiz,Querétaro,MORENA,[email],"Economía Social y Fomento del Cooperativismo, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria, Ciencia, Tecnología e Innovación"
Gilberto Herrera Solórzano,Baja California,MORENA,[email],"Reforma Política-Electoral, Vivienda, Asuntos Frontera Norte"
Mónica Herrera Villavicencio,Veracruz,MORENA,[email],"Educación, Derechos Humanos, Atención a Grupos Vulnerables"
Lucero Higareda Segura,Guanajuato,MORENA,[email],"Igualdad de Género, Economía, Comercio y Competitividad, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
Alma Manuela Higuera Esquer,Sonora,MORENA,[email],"Transparencia y Anticorrupción, Régimen, Reglamentos y Prácticas Parlamentarias, Igualdad de Género"
Jesús Alfonso Ibarra Ramos,Sinaloa,MORENA,[email],"Presupuesto y Cuenta Pública, Infraestructura, Ciencia, Tecnología e Innovación"
J. Jesús Jiménez,Lista Nacional / Plurinominal,MORENA,[email],"Vivienda, Trabajo y Previsión Social, Seguridad Social"
Gabriela Georgina Jiménez Godoy,Ciudad de México,MORENA,[email],"Seguridad Ciudadana, Puntos Constitucionales, Justicia"
Naty Poob Pijy Jiménez Vásquez,Oaxaca,MORENA,[email],"Energía, Bienestar, Pueblos Indígenas y Afromexicanos"
Irma Juan Carlos,Oaxaca,MORENA,[email],"Pueblos Indígenas y Afromexicanos, Medio Ambiente y Recursos Naturales, Gobernación y Población"
Jaime Humberto Lastra Bastar,Tabasco,MORENA,[email],"Ganadería, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria, Asuntos Frontera Sur"
Víctor Hugo Lobo Román,Ciudad de México,MORENA,[email],"Vigilancia de la Auditoría Superior de la Federación, Comunicaciones y Transportes, Reforma Política-Electoral"
Amalia López De La Cruz,Aguascalientes,MORENA,[email],"Presupuesto y Cuenta Pública, Pueblos Indígenas y Afromexicanos, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
Rocío López Gorosave,Baja California,MORENA,[email],"Pesca, Infraestructura, Economía, Comercio y Competitividad"
Diana Isela López Orozco,Estado de México,MORENA,[email],"Turismo, Pueblos Indígenas y Afromexicanos, Juventud"
Herminia López Santiago,Oaxaca,MORENA,[email],"Pueblos Indígenas y Afromexicanos, Educación, Ciencia, Tecnología e Innovación"
Jaime Genaro López Vela,Ciudad de México,MORENA,[email],"Salud, Derechos Humanos, Diversidad"
María Soledad Luévano Cantú,Zacatecas,MORENA,[email],"Vigilancia de la Auditoría Superior de la Federación, Presupuesto y Cuenta Pública, Hacienda y Crédito Público"
Alberto Maldonado Chavarín,Jalisco,MORENA,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria, Justicia"
Karina Isabel Martínez Montaño,Sinaloa,MORENA,[email],"Trabajo y Previsión Social, Seguridad Social, Derechos de la Niñez y Adolescencia"
Sergio Mayer Bretón,Ciudad de México,MORENA,[email],"Seguridad Ciudadana, Defensa Nacional, Justicia"
Ulises Mejía Haro,Zacatecas,MORENA,[email],"Seguridad Ciudadana, Energía, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
Roberto Mejía Méndez,Ciudad de México,MORENA,[email],"Zonas Metropolitanas, Relaciones Exteriores, Federalismo y Desarrollo Municipal"
Fernando Mendoza Arce,Estado de México,MORENA,[email],"Salud, Trabajo y Previsión Social, Seguridad Social"
Eunice Abigail Mendoza Ramírez,Hidalgo,MORENA,[email],"Pueblos Indígenas y Afromexicanos, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria, Bienestar"
Jacobo Mendoza Ruiz,Sonora,MORENA,[email],"Transparencia y Anticorrupción, Presupuesto y Cuenta Pública, Educación"
Marcela Michel López,Jalisco,MORENA,[email],"Seguridad Ciudadana, Movilidad, Hacienda y Crédito Público"
Jorge Alberto Mier Acolt,Veracruz,MORENA,[email],"Protección Civil y Prevención de Desastres, Gobernación y Población, Cambio Climático y Sostenibilidad"
Carlos Ignacio Mier Bañuelos,Puebla,MORENA,[email],"Relaciones Exteriores, Presupuesto y Cuenta Pública, Federalismo y Desarrollo Municipal"
Iván Millán Contreras,Estado de México,MORENA,[email],"Vigilancia de la Auditoría Superior de la Federación, Movilidad, Desarrollo Urbano y Ordenamiento Territorial"
Beatriz Milland Pérez,Tabasco,MORENA,[email],"Turismo, Recursos Hidráulicos, Agua Potable y Saneamiento, Infraestructura"
Tey Mollinedo Cano,Tabasco,MORENA,[email],"Protección Civil y Prevención de Desastres, Energía, Asuntos Frontera Sur"
Ricardo Monreal Ávila,Zacatecas,MORENA,[email],diversas comisiones legislativas
Santy Montemayor Castillo,Quintana Roo,MORENA,[email],"Movilidad, Medio Ambiente y Recursos Naturales, Desarrollo Urbano y Ordenamiento Territorial"
Celeste Mora Eguiluz,Guerrero,MORENA,[email],"Infraestructura, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria, Bienestar"
Gabino Morales Mendoza,San Luis Potosí,MORENA,[email],"Reforma Política-Electoral, Medio Ambiente y Recursos Naturales, Jurisdiccional, Diversidad"
María Guadalupe Morales Rubio,Ciudad de México,MORENA,[email],"Reforma Política-Electoral, Seguridad Ciudadana, Derechos de la Niñez y Adolescencia"
Leoncio Alfonso Morán Sánchez,Colima,MORENA,[email],"Medio Ambiente y Recursos Naturales, Economía, Comercio y Competitividad, Comunicaciones y Transportes"
Evangelina Moreno Guerra,Baja California,MORENA,[email],"Vivienda, Derechos Humanos, Asuntos Frontera Norte"
Dora Alicia Moreno Méndez,Sonora,MORENA,[email],"Pueblos Indígenas y Afromexicanos, Pesca, Cultura y Cinematografía"
Claudia Lisbeth Moreno Ramírez,Baja California,MORENA,[email],"Turismo, Presupuesto y Cuenta Pública, Infraestructura"
Julio César Moreno Rivera,Ciudad de México,MORENA,[email],"Puntos Constitucionales, Defensa Nacional, Justicia"
Rosario Del Carmen Moreno Villatoro,Chiapas,MORENA,[email],"Salud, Atención a Grupos Vulnerables, Asuntos Frontera Sur"
Kenia Gisell Muñiz Cabrera,Veracruz,MORENA,[email],"Educación, Derechos de la Niñez y Adolescencia, Atención a Grupos Vulnerables"
