Nombre,Estado,Partido,Correo,Comisiones
Daniel Murguía Lardizábal,Chihuahua,MORENA,[email],"Trabajo y Previsión Social, Hacienda y Crédito Público, Economía, Comercio y Competitividad"
José Narro Céspedes,Nuevo León,MORENA,[email],"Reforma Política-Electoral, Hacienda y Crédito Público, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
Blanca Araceli Narro Panameño,Tamaulipas,MORENA,[email],"Seguridad Social, Educación, Economía Social y Fomento del Cooperativismo"
Alma Delia Navarrete Rivera,Estado de México,MORENA,[email],"Igualdad de Género, Movilidad, Juventud"
Beatriz Andrea Navarro Pérez,Nayarit,MORENA,[email],"Federalismo y Desarrollo Municipal, Presupuesto y Cuenta Pública, Economía Social y Fomento del Cooperativismo"
Julia Arcelia Olguín Serna,Zacatecas,MORENA,[email],"Trabajo y Previsión Social, Seguridad Ciudadana, Presupuesto y Cuenta Pública"
Arturo Olivares Cerda,Ciudad de México,MORENA,[email],"Derechos de la Niñez y Adolescencia, Bienestar, Seguridad Social"
Luis Arturo Oliver Cen,Yucatán,MORENA,[email],"Seguridad Ciudadana, Marina, Defensa Nacional"
María Del Rosario Orozco Caballero,Puebla,MORENA,[email],"Puntos Constitucionales, Gobernación y Población, Desarrollo Urbano y Ordenamiento Territorial"
Rosa Guadalupe Ortega Tiburcio,Michoacán,MORENA,[email],"Salud, Protección Civil y Prevención de Desastres, Bienestar"
Adrián Oseguera Kernion,Tamaulipas,MORENA,[email],"Seguridad Ciudadana, Hacienda y Crédito Público, Energía"
Bertha Osorio Ferral,Veracruz,MORENA,[email],"Relaciones Exteriores, Federalismo y Desarrollo Municipal, Derechos de la Niñez y Adolescencia"
Tatiana Tonantzin P. Ángeles Moreno,Hidalgo,MORENA,[email],"Transparencia y Anticorrupción, Recursos Hidráulicos, Agua Potable y Saneamiento, Economía Social y Fomento del Cooperativismo"
María De Los Dolores Padierna Luna,Ciudad de México,MORENA,[email],diversas comisiones legislativas
Sandra Patricia Palacios Medina,Nuevo León,MORENA,[email],"Zonas Metropolitanas, Vivienda, Gobernación y Población"
Carlos Ventura Palacios Rodríguez,Jalisco,MORENA,[email],"Hacienda y Crédito Público, Turismo, Ganadería"
Mayra Dolores Palomar González,Jalisco,MORENA,[email],"Educación, Economía Social y Fomento del Cooperativismo, Atención a Grupos Vulnerables"
Iván Peña Vidal,Tabasco,MORENA,[email],"Vivienda, Turismo, Movilidad"
José Alejandro Peña Villa,Estado de México,MORENA,[email],"Vivienda, Puntos Constitucionales, Educación"
Jesús Irugami Perea Cruz,Ciudad de México,MORENA,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Desarrollo Urbano y Ordenamiento Territorial, Bienestar"
Jaime Humberto Pérez Bernabe,Veracruz,MORENA,[email],"Gobernación y Población, Defensa Nacional, Cambio Climático y Sostenibilidad"
María Fabiola Karina Pérez Popoca,Puebla,MORENA,[email],"Economía, Comercio y Competitividad, Cultura y Cinematografía, Bienestar"
Estela Carina Piceno Navarro,Ciudad de México,MORENA,[email],"Zonas Metropolitanas, Relaciones Exteriores, Jurisdiccional, Justicia"
Aniceto Polanco Morales,Guerrero,MORENA,[email],"Transparencia y Anticorrupción, Relaciones Exteriores, Asuntos Migratorios"
Felicita Pompa Robles,Sinaloa,MORENA,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Marina, Bienestar"
Any Marilú Porras Baylón,Nayarit,MORENA,[email],"Pesca, Igualdad de Género, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
Ernesto Alejandro Prieto Gallardo,Guanajuato,MORENA,[email],"Reforma Política-Electoral, Energía, Justicia"
Jesús Antonio Pujol Irastorza,Sonora,MORENA,[email],"Seguridad Ciudadana, Defensa Nacional, Asuntos Frontera Norte"
Adriana Belinda Quiroz Gallegos,Nuevo León,MORENA,[email],"Jurisdiccional, Gobernación y Población, Energía, Comunicaciones y Transportes"
Jessica Ramírez Cisneros,Veracruz,MORENA,[email],"Reforma Política-Electoral, Derechos de la Niñez y Adolescencia, Asuntos Migratorios"
Alfonso Ramírez Cuéllar,Zacatecas,MORENA,[email],"Presupuesto y Cuenta Pública, Hacienda y Crédito Público"
Emilio Ramón Ramírez Guzmán,Chiapas,MORENA,[email],"Salud, Pueblos Indígenas y Afromexicanos, Bienestar"
Juan Guillermo Rendón Gómez,Ciudad de México,MORENA,[email],"Salud, Deporte, Ciencia, Tecnología e Innovación"
Sonia Rincón Chanona,Chiapas,MORENA,[email],"Seguridad Social, Presupuesto y Cuenta Pública, Educación"
Claudia Rivera Vivanco,Puebla,MORENA,[email],"Transparencia y Anticorrupción, Hacienda y Crédito Público, Federalismo y Desarrollo Municipal"
Luz María Rodríguez Pérez,Oaxaca,MORENA,[email],"Energía, Economía Social y Fomento del Cooperativismo, Economía, Comercio y Competitividad"
Petra Romero Gomez,Nuevo León,MORENA,[email],"Trabajo y Previsión Social, Atención a Grupos Vulnerables, Asuntos Frontera Norte"
María Magdalena Rosales Cruz,Guanajuato,MORENA,[email],"Seguridad Social, Salud, Relaciones Exteriores"
María Rosete,Ciudad de México,MORENA,[email],"Igualdad de Género, Atención a Grupos Vulnerables, Justicia"
Mirna María De La Luz Rubio Sánchez,Hidalgo,MORENA,[email],"Trabajo y Previsión Social, Seguridad Social, Educación"
Alma Laura Ruiz López,Baja California,MORENA,[email],"Vivienda, Desarrollo Urbano y Ordenamiento Territorial, Bienestar"
Montserrat Ruiz Páez,Estado de México,MORENA,[email],"Relaciones Exteriores, Recursos Hidráulicos, Agua Potable y Saneamiento, Deporte"
Jessica Saiden Quiroz,Yucatán,MORENA,[email],"Relaciones Exteriores, Defensa Nacional, Seguridad Ciudadana"
Magda Erika Salgado Ponce,Morelos,MORENA,[email],"Turismo, Seguridad Ciudadana, Cambio Climático y Sostenibilidad"
Nancy Guadalupe Sánchez Arredondo,Baja California,MORENA,[email],"Pesca, Medio Ambiente y Recursos Naturales, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
Carlos Sánchez Barrios,Guerrero,MORENA,[email],"Federalismo y Desarrollo Municipal, Comunicaciones y Transportes"
Francisco Javier Sánchez Cervantes,Ciudad de México,MORENA,[email],"Reforma Política-Electoral, Protección Civil y Prevención de Desastres, Marina"
Olga María Del Carmen Sánchez Cordero Dávila,Ciudad de México,MORENA,[email],"Derechos Humanos, Justicia, Puntos Constitucionales"
Gloria Sánchez López,Oaxaca,MORENA,[email],"Pueblos Indígenas y Afromexicanos, Pesca, Energía"
Jorge Luis Sánchez Reyes,Yucatán,MORENA,[email],"Reforma Política-Electoral, Pesca, Ganadería"
Gissel Santander Soto,Puebla,MORENA,[email],"Cultura y Cinematografía, Derechos de la Niñez y Adolescencia, Vigilancia de la Auditoría Superior de la Federación"
Guillermo Rafael Santiago Rodríguez,Chiapas,MORENA,[email],"Justicia, Reforma Política-Electoral, Puntos Constitucionales"
Rosalinda Savala Díaz,Michoacán,MORENA,[email],"Marina, Educación, Cambio Climático y Sostenibilidad"
Elena Edith Segura Trejo,Ciudad de México,MORENA,[email],"Justicia, Transparencia y Anticorrupción, Presupuesto y Cuenta Pública"
Nadia Yadira Sepúlveda García,Jalisco,MORENA,[email],"Vigilancia de la Auditoría Superior de la Federación, Medio Ambiente y Recursos Naturales, Asuntos Migratorios"
Delhi Miroslava Shember Domínguez,Michoacán,MORENA,[email],"Presupuesto y Cuenta Pública, Trabajo y Previsión Social, Cultura y Cinematografía"
Aciel Sibaja Mendoza,Oaxaca,MORENA,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Infraestructura, Educación"
Maria Damaris Silva Santiago,Michoacán,MORENA,[email],"Relaciones Exteriores, Diversidad, Asuntos Migratorios"
Maribel Solache González,Ciudad de México,MORENA,[email],"Relaciones Exteriores, Reforma Política-Electoral, Asuntos Frontera Norte"
Roselia Suárez Montes De Oca,Michoacán,MORENA,[email],"Relaciones Exteriores, Asuntos Migratorios, Asuntos Frontera Norte"
Javier Taja Ramírez,Guerrero,MORENA,[email],"Transparencia y Anticorrupción, Turismo, Infraestructura, Gobernación y Población"
Paola Tenorio Adame,Veracruz,MORENA,[email],"Vigilancia de la Auditoría Superior de la Federación, Pesca, Hacienda y Crédito Público"
Gerardo Ulloa Pérez,Estado de México,MORENA,[email],"Salud, Recursos Hidráulicos, Agua Potable y Saneamiento, Justicia"
Rosa Irene Urbina Castañeda,Chiapas,MORENA,[email],"Vigilancia de la Auditoría Superior de la Federación, Asuntos Migratorios, Asuntos Frontera Sur"
Gabriela Valdepeñas González,Estado de México,MORENA,[email],"Régimen, Reglamentos y Prácticas Parlamentarias, Puntos Constitucionales, Derechos Humanos"
Jesús Valdés Peña,Ciudad de México,MORENA,[email],"Trabajo y Previsión Social, Economía, Comercio y Competitividad, Economía Social y Fomento del Cooperativismo"
Gricelda Valencia De La Mora,Colima,MORENA,[email],"Transparencia y Anticorrupción, Economía Social y Fomento del Cooperativismo, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
Juan Carlos Varela Domínguez,Estado de México,MORENA,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Ganadería, Educación"
Teresita De Jesús Vargas Meraz,Chihuahua,MORENA,[email],"Relaciones Exteriores, Bienestar, Asuntos Frontera Norte"
Adasa Saray Vázquez,Sinaloa,MORENA,[email],"Seguridad Social, Derechos Humanos, Derechos de la Niñez y Adolescencia"
Antares Guadalupe Vázquez Alatorre,Guanajuato,MORENA,[email],"Salud, Presupuesto y Cuenta Pública, Educación"
Manuel Vazquez Arellano,Guerrero,MORENA,[email],"Gobernación y Población, Puntos Constitucionales, Derechos Humanos"
Raymundo Vázquez Conchas,Tlaxcala,MORENA,[email],"Relaciones Exteriores, Infraestructura, Energía"
Dionicia Vázquez García,Estado de México,MORENA,[email],"Protección Civil y Prevención de Desastres, Derechos Humanos, Defensa Nacional"
Enrique Vázquez Navarro,Quintana Roo,MORENA,[email],"Transparencia y Anticorrupción, Turismo, Relaciones Exteriores, Economía, Comercio y Competitividad"
Miriam De Los Angeles Vázquez Ruíz,Oaxaca,MORENA,[email],"Trabajo y Previsión Social, Seguridad Ciudadana, Asuntos Frontera Sur"
Alfredo Vázquez Vázquez,Chiapas,MORENA,[email],"Puntos Constitucionales, Pueblos Indígenas y Afromexicanos, Desarrollo Urbano y Ordenamiento Territorial"
Aremy Velazco Bautista,San Luis Potosí,MORENA,[email],"Vigilancia de la Auditoría Superior de la Federación, Juventud, Energía"
Francisco Javier Velázquez Vallejo,Veracruz,MORENA,[email],"Infraestructura, Energía, Desarrollo Urbano y Ordenamiento Territorial"
Marcela Velázquez Vázquez,Michoacán,MORENA,[email],"Salud, Pueblos Indígenas y Afromexicanos, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
Julieta Kristal Vences Valencia,Puebla,MORENA,[email],"Justicia, Puntos Constitucionales, Igualdad de Género"
Zoraya Villacis Palacios,Veracruz,MORENA,[email],"Marina, Desarrollo Urbano y Ordenamiento Territorial, Cultura y Cinematografía"
Julieta Villalpando Riquelme,Estado de México,MORENA,[email],diversas comisiones legislativas
Jazmín Yaneli Villanueva Moo,Yucatán,MORENA,[email],"Transparencia y Anticorrupción, Derechos Humanos, Derechos de la Niñez y Adolescencia"
Freyda Marybel Villegas Canché,Quintana Roo,MORENA,[email],"Hacienda y Crédito Público, Igualdad de Género, Transparencia y Anticorrupción"
Dulce María Corina Villegas Guarneros,Veracruz,MORENA,[email],"Seguridad Ciudadana, Desarrollo Urbano y Ordenamiento Territorial, Derechos de la Niñez y Adolescencia"
Merary Villegas Sánchez,Sinaloa,MORENA,[email],"Seguridad Social, Igualdad de Género, Hacienda y Crédito Público"
Alma Marina Vitela Rodríguez,Durango,MORENA,[email],"Salud, Infraestructura, Energía"
Xóchitl Nashielly Zagal Ramírez,Estado de México,MORENA,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Puntos Constitucionales, Medio Ambiente y Recursos Naturales"
Joaquín Zebadúa Alva,Chiapas,MORENA,[email],"Vigilancia de la Auditoría Superior de la Federación, Medio Ambiente y Recursos Naturales, Gobernación y Población"
Pedro Mario Zenteno Santaella,Estado de México,MORENA,[email],"Seguridad Social, Presupuesto y Cuenta Pública, Salud"
Marisela Zúñiga Cerón,Ciudad de México,MORENA,[email],"Educación, Derechos Humanos, Bienestar"
Yerico Abramo Masso,Coahuila,PRI,[email],"Trabajo y Previsión Social, Presupuesto y Cuenta Pública, Hacienda y Crédito Público"
Erubiel Lorenzo Alonso Que,Tabasco,PRI,[email],"Trabajo y Previsión Social, Reforma Política-Electoral, Economía, Comercio y Competitividad"
Miguel Alejandro Alonso Reyes,Zacatecas,PRI,[email],"Turismo, Gobernación y Población, Asuntos Migratorios"
Humberto Ambriz Delgadillo,Aguascalientes,PRI,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Infraestructura, Ciencia, Tecnología e Innovación"
Abigail Arredondo Ramos,Querétaro,PRI,[email],"Reforma Política-Electoral, Movilidad, Bienestar"
Leticia Barrera Maldonado,Estado de México,PRI,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Economía Social y Fomento del Cooperativismo, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
Israel Betanzos Cortes,Ciudad de México,PRI,[email],"Zonas Metropolitanas, Transparencia y Anticorrupción, Seguridad Ciudadana"
Mario Calzada Mercado,Querétaro,PRI,[email],"Deporte, Recursos Hidráulicos, Agua Potable y Saneamiento, Protección Civil y Prevención de Desastres"
Andrés Mauricio Cantú Ramírez,Nuevo León,PRI,[email],"Marina, Gobernación y Población, Comunicaciones y Transportes"
Christian Mishel Castro Bello,Campeche,PRI,[email],"Hacienda y Crédito Público, Defensa Nacional, Bienestar"
Xitlalic Ceja García,Puebla,PRI,[email],"Salud, Igualdad de Género, Educación"
Noel Chávez Velázquez,Chihuahua,PRI,[email],"Turismo, Medio Ambiente y Recursos Naturales, Cambio Climático y Sostenibilidad"
César Alejandro Domínguez Domínguez,Chihuahua,PRI,[email],"Puntos Constitucionales, Defensa Nacional, Justicia"
Paloma Domínguez Ugarte,Sonora,PRI,[email],"Derechos Humanos, Cambio Climático y Sostenibilidad, Atención a Grupos Vulnerables"
Juan Francisco Espinoza Eguía,Nuevo León,PRI,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Ganadería, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
Ana Isabel González González,Nuevo León,PRI,[email],"Salud, Educación, Deporte"
Marcela Guerra Castillo,Nuevo León,PRI,[email],"Relaciones Exteriores, Régimen, Reglamentos y Prácticas Parlamentarias, Asuntos Migratorios"
Fuensanta Guadalupe Guerrero Esquivel,Zacatecas,PRI,[email],diversas comisiones legislativas
Hugo Eduardo Gutiérrez Arroyo,Estado de México,PRI,[email],"Vigilancia de la Auditoría Superior de la Federación, Energía, Economía, Comercio y Competitividad"
Carlos Eduardo Gutiérrez Mancilla,Ciudad de México,PRI,[email],"Vigilancia de la Auditoría Superior de la Federación, Trabajo y Previsión Social, Juventud"
Ofelia Socorro Jasso Nieto,Estado de México,PRI,[email],"Protección Civil y Prevención de Desastres, Derechos de la Niñez y Adolescencia, Atención a Grupos Vulnerables"
Emilio Lara Calderón,Campeche,PRI,[email],"Seguridad Ciudadana, Hacienda y Crédito Público, Ganadería"
Verónica Martínez García,Coahuila,PRI,[email],"Relaciones Exteriores, Infraestructura, Energía"
Juan Antonio Meléndez Ortega,Chihuahua,PRI,[email],"Vivienda, Ganadería, Cultura y Cinematografía"
Rubén Ignacio Moreira Valdez,Coahuila,PRI,[email],"Puntos Constitucionales, Jurisdiccional, Radio y Televisión, Relaciones Exteriores"
Juan Moreno De Haro,Durango,PRI,[email],"Medio Ambiente y Recursos Naturales, Juventud, Educación"
Nadia Navarro Acevedo,Puebla,PRI,[email],"Puntos Constitucionales, Presupuesto y Cuenta Pública, Asuntos Migratorios"
Graciela Ortiz González,Chihuahua,PRI,[email],"Derechos de la Niñez y Adolescencia, Asuntos Frontera Norte, Gobernación y Población"
Víctor Samuel Palma César,Morelos,PRI,[email],"Pueblos Indígenas y Afromexicanos, Medio Ambiente y Recursos Naturales, Bienestar"
Lorena Piñón Rivera,Veracruz,PRI,[email],"Energía, Relaciones Exteriores, Defensa Nacional"
Ariana Del Rocio Rejón Lara,Campeche,PRI,[email],"Marina, Federalismo y Desarrollo Municipal, Energía"
Laura Ivonne Ruíz Moreno,Estado de México,PRI,[email],"Vivienda, Salud, Educación"
Luis Gerardo Sánchez Sánchez,Guanajuato,PRI,[email],"Turismo, Seguridad Social, Federalismo y Desarrollo Municipal"
Mónica Elizabeth Sandoval Hernández,Ciudad de México,PRI,[email],"Salud, Diversidad, Comunicaciones y Transportes"
Emilio Suárez Licona,Ciudad de México,PRI,[email],"Vigilancia de la Auditoría Superior de la Federación, Hacienda y Crédito Público, Justicia"
Arturo Yañez Cuellar,Durango,PRI,[email],"Presupuesto y Cuenta Pública, Transparencia y Anticorrupción, Justicia"
Mario Zamora Gastélum,Sinaloa,PRI,[email],"Presupuesto y Cuenta Pública, Economía, Comercio y Competitividad, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
José Guillermo Anaya Llamas,Coahuila,PAN,[email],"Vivienda, Hacienda y Crédito Público, Justicia"
David Azuara Zúñiga,San Luis Potosí,PAN,[email],"Turismo, Energía, Desarrollo Urbano y Ordenamiento Territorial"
Ana María Balderas Trejo,Estado de México,PAN,[email],"Trabajo y Previsión Social, Protección Civil y Prevención de Desastres, Igualdad de Género"
Monica Becerra Moreno,Aguascalientes,PAN,[email],"Seguridad Ciudadana, Salud, Comunicaciones y Transportes"
Omar Antonio Borboa Becerra,Jalisco,PAN,[email],"Marina, Energía, Cultura y Cinematografía"
Nubia Iris Castillo Medina,San Luis Potosí,PAN,[email],"Pueblos Indígenas y Afromexicanos, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria, Cambio Climático y Sostenibilidad"
Fidel Daniel Chimal García,Ciudad de México,PAN,[email],"Radio y Televisión, Medio Ambiente y Recursos Naturales, Economía Social y Fomento del Cooperativismo"
David Alejandro Cortés Mendoza,Michoacán,PAN,[email],"Régimen, Reglamentos y Prácticas Parlamentarias, Gobernación y Población, Derechos Humanos"
César Israel Damián Retes,Baja California,PAN,[email],"Seguridad Ciudadana, Asuntos Migratorios, Justicia"
Maria Del Rosario Vera,Veracruz,PAN,[email],"Turismo, Radio y Televisión, Energía"
Federico Döring Casar,Ciudad de México,PAN,[email],"Seguridad Ciudadana, Hacienda y Crédito Público, Cambio Climático y Sostenibilidad"
Paola Milagros Espinosa Sánchez,Jalisco,PAN,[email],"Juventud, Derechos de la Niñez y Adolescencia, Deporte"
Abril Ferreyro Rosado,Yucatán,PAN,[email],"Relaciones Exteriores, Radio y Televisión, Diversidad"
Ma. Lorena García Jimeno Alcocer,Querétaro,PAN,[email],"Vivienda, Igualdad de Género, Desarrollo Urbano y Ordenamiento Territorial"
Samantha Margarita Garza De La Garza,Nuevo León,PAN,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Movilidad, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
Teresa Ginez Serrano,Estado de México,PAN,[email],"Seguridad Ciudadana, Infraestructura, Cambio Climático y Sostenibilidad"
Annia Sarahí Gómez Cárdenas,Nuevo León,PAN,[email],"Zonas Metropolitanas, Puntos Constitucionales, Presupuesto y Cuenta Pública"
Carmen Rocío González Alonso,Chihuahua,PAN,[email],"Transparencia y Anticorrupción, Derechos de la Niñez y Adolescencia, Federalismo y Desarrollo Municipal"
María Angélica Granados Trespalacios,Chihuahua,PAN,[email],"Relaciones Exteriores, Economía, Comercio y Competitividad, Asuntos Frontera Norte"
Miguel Ángel Guevara Rodríguez,Ciudad de México,PAN,[email],"Vigilancia de la Auditoría Superior de la Federación, Movilidad, Defensa Nacional"
Blanca Leticia Gutiérrez Garza,Tamaulipas,PAN,[email],"Igualdad de Género, Comunicaciones y Transportes, Asuntos Migratorios"
Diana Estefanía Gutiérrez Valtierra,Guanajuato,PAN,[email],"Vigilancia de la Auditoría Superior de la Federación, Relaciones Exteriores, Medio Ambiente y Recursos Naturales"
María Del Rosario Guzmán Avilés,Veracruz,PAN,[email],"Protección Civil y Prevención de Desastres, Ganadería, Defensa Nacional"
Asael Hernández Cerón,Hidalgo,PAN,[email],"Pueblos Indígenas y Afromexicanos, Medio Ambiente y Recursos Naturales, Gobernación y Población"
José Manuel Hinojosa Pérez,Michoacán,PAN,[email],"Salud, Pueblos Indígenas y Afromexicanos, Asuntos Migratorios"
Genoveva Huerta Villegas,Puebla,PAN,[email],"Trabajo y Previsión Social, Pueblos Indígenas y Afromexicanos, Energía"
José Mario Iñiguez Franco,Jalisco,PAN,[email],"Salud, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria, Deporte"
Julia Licet Jiménez Angulo,Colima,PAN,[email],"Vivienda, Turismo, Marina"
Silvia Patricia Jiménez Delgado,Durango,PAN,[email],"Presupuesto y Cuenta Pública, Infraestructura, Atención a Grupos Vulnerables"
Theodoros Kalionchiz De La Fuente,Coahuila,PAN,[email],"Trabajo y Previsión Social, Recursos Hidráulicos, Agua Potable y Saneamiento, Energía"
José Elías Lixa Abimerhi,Yucatán,PAN,[email],Relaciones Exteriores
Kenia López Rabadán,Ciudad de México,PAN,[email],diversas comisiones legislativas
Noemí Berenice Luna Ayala,Zacatecas,PAN,[email],"Seguridad Social, Reforma Política-Electoral, Puntos Constitucionales"
Laura Cristina Márquez Alcalá,Guanajuato,PAN,[email],"Puntos Constitucionales, Educación, Ciencia, Tecnología e Innovación"
Alan Sahir Márquez Becerra,Guanajuato,PAN,[email],diversas comisiones legislativas
Elizabeth Martínez Álvarez,Aguascalientes,PAN,[email],"Economía Social y Fomento del Cooperativismo, Atención a Grupos Vulnerables, Derechos de la Niñez y Adolescencia"
Germán Martínez Cázares,Michoacán,PAN,[email],"Seguridad Social, Jurisdiccional, Cultura y Cinematografía"
Paulo Gonzalo Martínez López,Aguascalientes,PAN,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Presupuesto y Cuenta Pública, Ganadería"
Víctor Adrián Martínez Terrazas,Morelos,PAN,[email],"Relaciones Exteriores, Radio y Televisión, Asuntos Migratorios"
