Nombre,Estado,Partido,Correo,Comisiones
Miguel Angel Monraz Ibarra,Jalisco,PAN,[email],"Zonas Metropolitanas, Medio Ambiente y Recursos Naturales, Radio y Televisión"
Martha Amalia Moya Bastón,Estado de México,PAN,[email],"Protección Civil y Prevención de Desastres, Derechos Humanos, Defensa Nacional"
Jesús Antonio Nader Nasrallah,Tamaulipas,PAN,[email],"Energía, Economía, Comercio y Competitividad, Ciencia, Tecnología e Innovación"
Homero Ricardo Niño De Rivera Vela,Nuevo León,PAN,[email],"Medio Ambiente y Recursos Naturales, Hacienda y Crédito Público, Defensa Nacional"
Nancy Aracely Olguín Díaz,Nuevo León,PAN,[email],"Presupuesto y Cuenta Pública, Movilidad, Federalismo y Desarrollo Municipal"
Amparo Lilia Olivares Castañeda,Nuevo León,PAN,[email],"Vigilancia de la Auditoría Superior de la Federación, Federalismo y Desarrollo Municipal, Educación"
Liliana Ortiz Pérez,Puebla,PAN,[email],"Turismo, Salud, Educación"
Tania Palacios Kuri,Querétaro,PAN,[email],"Igualdad de Género, Atención a Grupos Vulnerables, Turismo"
Francisco Pelayo Covarrubias,Baja California,PAN,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Pesca, Infraestructura"
Víctor Manuel Pérez Díaz,Nuevo León,PAN,[email],"Economía Social y Fomento del Cooperativismo, Derechos Humanos, Comunicaciones y Transportes"
Verónica Pérez Herrera,Durango,PAN,[email],"Transparencia y Anticorrupción, Salud, Hacienda y Crédito Público"
Claudia Quiñones Garrido,Veracruz,PAN,[email],"Derechos de la Niñez y Adolescencia, Pueblos Indígenas y Afromexicanos, Ganadería"
Éctor Jaime Ramírez Barba,Guanajuato,PAN,[email],"Transparencia y Anticorrupción, Seguridad Social, Salud"
Julen Rementería Del Puerto,Veracruz,PAN,[email],Vigilancia de la Auditoría Superior de la Federación
César Augusto Rendón García,Tamaulipas,PAN,[email],"Relaciones Exteriores, Hacienda y Crédito Público, Ciencia, Tecnología e Innovación"
Diego Angel Rodríguez Barroso,Guanajuato,PAN,[email],"Presupuesto y Cuenta Pública, Juventud, Asuntos Migratorios"
María Isabel Rodríguez Heredia,Yucatán,PAN,[email],"Vigilancia de la Auditoría Superior de la Federación, Educación, Bienestar"
Luis Agustín Rodríguez Torres,Sonora,PAN,[email],"Ganadería, Asuntos Frontera Norte, Régimen, Reglamentos y Prácticas Parlamentarias"
José Alfonso Rubalcava Jiménez,Aguascalientes,PAN,[email],"Vigilancia de la Auditoría Superior de la Federación, Justicia, Infraestructura"
Paulina Rubio Fernández,Jalisco,PAN,[email],diversas comisiones legislativas
Miguel Ángel Salim Alle,Guanajuato,PAN,[email],"Zonas Metropolitanas, Régimen, Reglamentos y Prácticas Parlamentarias, Economía, Comercio y Competitividad"
Ernesto Sánchez Rodríguez,Quintana Roo,PAN,[email],"Transparencia y Anticorrupción, Economía, Comercio y Competitividad, Asuntos Frontera Sur"
Roberto Sosa Pichardo,Querétaro,PAN,[email],"Turismo, Deporte, Bienestar"
Armando Tejeda Cid,Michoacán,PAN,[email],"Vivienda, Reforma Política-Electoral, Presupuesto y Cuenta Pública"
Héctor Saúl Téllez Hernández,Ciudad de México,PAN,[email],"Transparencia y Anticorrupción, Presupuesto y Cuenta Pública, Bienestar"
Marcelo De Jesús Torres Cofiño,Coahuila,PAN,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Gobernación y Población, Economía, Comercio y Competitividad"
Fernando Torres Graciano,Guanajuato,PAN,[email],"Reforma Política-Electoral, Puntos Constitucionales, Gobernación y Población"
Eva María Vásquez Hernández,Baja California,PAN,[email],"Hacienda y Crédito Público, Gobernación y Población, Desarrollo Urbano y Ordenamiento Territorial"
Alonso De Jesús Vázquez Jiménez,Jalisco,PAN,[email],"Protección Civil y Prevención de Desastres, Ganadería, Educación"
César Augusto Verástegui Ostos,Tamaulipas,PAN,[email],"Marina, Ganadería, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
Margarita Ester Zavala Gómez Del Campo,Ciudad de México,PAN,[email],"Presupuesto y Cuenta Pública, Defensa Nacional, Justicia"
Anabel Acosta Islas,Sonora,PVEM,[email],"Energía, Deporte, Ciencia, Tecnología e Innovación"
Adolfo Alatriste Cantú,Puebla,PVEM,[email],"Seguridad Ciudadana, Pueblos Indígenas y Afromexicanos, Asuntos Migratorios"
Ricardo Astudillo Suárez,Querétaro,PVEM,[email],"Puntos Constitucionales, Presupuesto y Cuenta Pública, Energía"
Eruviel Ávila Villegas,Estado de México,PVEM,[email],"Vigilancia de la Auditoría Superior de la Federación, Ciencia, Tecnología e Innovación"
Alejandro Avilés Álvarez,Oaxaca,PVEM,[email],"Jurisdiccional, Gobernación y Población, Desarrollo Urbano y Ordenamiento Territorial"
Oscar Bautista Villegas,San Luis Potosí,PVEM,[email],"Presupuesto y Cuenta Pública, Vivienda, Recursos Hidráulicos, Agua Potable y Saneamiento"
Gabriela Benavides Cobos,Colima,PVEM,[email],"Trabajo y Previsión Social, Marina, Medio Ambiente y Recursos Naturales"
Raúl Bolaños-Cacho Cué,Oaxaca,PVEM,[email],diversas comisiones legislativas
José Braña Mojica,Tamaulipas,PVEM,[email],"Ganadería, Deporte, Bienestar"
Ma. Del Carmen Cabrera Lagunas,Guerrero,PVEM,[email],"Presupuesto y Cuenta Pública, Pesca, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
Carlos Enrique Canturosas Villarreal,Tamaulipas,PVEM,[email],"Seguridad Ciudadana, Hacienda y Crédito Público, Gobernación y Población"
Liliana Carbajal Méndez,Estado de México,PVEM,[email],"Federalismo y Desarrollo Municipal, Bienestar, Justicia"
Juan Luis Carrillo Soberanis,Quintana Roo,PVEM,[email],"Puntos Constitucionales, Presupuesto y Cuenta Pública, Marina"
Manuel Alejandro Cota Cárdenas,Baja California Sur,PVEM,[email],"Vivienda, Turismo, Medio Ambiente y Recursos Naturales"
Fatima Almendra Cruz Peláez,Puebla,PVEM,[email],"Justicia, Relaciones Exteriores, Movilidad"
Jesús Martín Cuanalo Araujo,Estado de México,PVEM,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Medio Ambiente y Recursos Naturales, Desarrollo Urbano y Ordenamiento Territorial"
Héctor Alfonso De La Garza Villarreal,Nuevo León,PVEM,[email],"Gobernación y Población, Energía, Asuntos Frontera Norte"
Marco Antonio De La Mora Torreblanca,Guerrero,PVEM,[email],"Relaciones Exteriores, Recursos Hidráulicos, Agua Potable y Saneamiento, Presupuesto y Cuenta Pública"
Casandra Prisilla De Los Santos Flores,Tamaulipas,PVEM,[email],"Salud, Pesca, Atención a Grupos Vulnerables"
Felipe Miguel Delgado Carrillo,Ciudad de México,PVEM,[email],"Defensa Nacional, Bienestar, Justicia"
José Luis Durán Reveles,Estado de México,PVEM,[email],"Radio y Televisión, Federalismo y Desarrollo Municipal, Comunicaciones y Transportes"
Mayra Espino Suárez,Baja California,PVEM,[email],"Seguridad Social, Movilidad, Igualdad de Género, Cambio Climático y Sostenibilidad"
Nayeli Arlen Fernández Cruz,Ciudad de México,PVEM,[email],diversas comisiones legislativas
José Luis Fernández Martínez,San Luis Potosí,PVEM,[email],"Reforma Política-Electoral, Puntos Constitucionales, Zonas Metropolitanas"
Celia Esther Fonseca Galicia,Ciudad de México,PVEM,[email],"Transparencia y Anticorrupción, Seguridad Social, Federalismo y Desarrollo Municipal"
María Graciela Gaitán Díaz,San Luis Potosí,PVEM,[email],"Salud, Educación, Derechos Humanos"
José Antonio Gali López,Puebla,PVEM,[email],"Zonas Metropolitanas, Economía, Comercio y Competitividad, Deporte"
Fausto Gallardo García,Baja California,PVEM,[email],"Marina, Medio Ambiente y Recursos Naturales, Energía"
Ricardo Gallardo Juárez,San Luis Potosí,PVEM,[email],"Vigilancia de la Auditoría Superior de la Federación, Ganadería"
Deliamaria Gonzalez Flandez,Chiapas,PVEM,[email],"Derechos de la Niñez y Adolescencia, Asuntos Migratorios, Asuntos Frontera Sur"
Carlos Alberto Guevara Garza,Nuevo León,PVEM,[email],"Puntos Constitucionales, Salud, Educación"
Denisse Guzmán González,Veracruz,PVEM,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Hacienda y Crédito Público, Comunicaciones y Transportes"
José Luis Hernández Pérez,Estado de México,PVEM,[email],"Desarrollo Urbano y Ordenamiento Territorial, Comunicaciones y Transportes, Atención a Grupos Vulnerables"
Blanca Estela Hernández Rodríguez,Veracruz,PVEM,[email],"Ganadería, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria, Bienestar"
Javier Octavio Herrera Borunda,Veracruz,PVEM,[email],"Transparencia y Anticorrupción, Régimen, Reglamentos y Prácticas Parlamentarias, Vigilancia de la Auditoría Superior de la Federación"
Azucena Huerta Romero,Estado de México,PVEM,[email],"Educación, Recursos Hidráulicos, Agua Potable y Saneamiento, Juventud"
Hilda Magdalena Licerio Valdes,Coahuila,PVEM,[email],"Salud, Seguridad Social, Educación"
Mario Alberto López Hernández,Tamaulipas,PVEM,[email],"Asuntos Frontera Norte, Presupuesto y Cuenta Pública, Hacienda y Crédito Público"
Carlos Arturo Madrazo Silva,Ciudad de México,PVEM,[email],"Seguridad Ciudadana, Gobernación y Población, Justicia"
Ricardo Madrid Pérez,Ciudad de México,PVEM,[email],"Vigilancia de la Auditoría Superior de la Federación, Recursos Hidráulicos, Agua Potable y Saneamiento, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
Ivan Marin Rangel,Estado de México,PVEM,[email],"Vivienda, Desarrollo Urbano y Ordenamiento Territorial, Bienestar"
María Luisa Mendoza Mondragón,Estado de México,PVEM,[email],"Relaciones Exteriores, Justicia, Educación"
Luis Enrique Miranda Barrera,Estado de México,PVEM,[email],"Juventud, Infraestructura, Economía, Comercio y Competitividad"
María Del Carmen Nava García,Guerrero,PVEM,[email],"Pueblos Indígenas y Afromexicanos, Movilidad, Atención a Grupos Vulnerables"
Ma. Leonor Noyola Cervantes,San Luis Potosí,PVEM,[email],"Seguridad Ciudadana, Derechos Humanos, Atención a Grupos Vulnerables"
Ernesto Núñez Aguilar,Michoacán,PVEM,[email],"Medio Ambiente y Recursos Naturales, Infraestructura, Hacienda y Crédito Público"
Héctor Pedroza Jiménez,Estado de México,PVEM,[email],"Marina, Hacienda y Crédito Público, Defensa Nacional"
Alejandro Pérez Cuéllar,Chihuahua,PVEM,[email],"Movilidad, Asuntos Frontera Norte"
Carlos Alberto Puente Salas,Zacatecas,PVEM,[email],"Relaciones Exteriores, Reforma Política-Electoral"
Jonathan Puertos Chimalhua,Veracruz,PVEM,[email],"Pueblos Indígenas y Afromexicanos, Infraestructura, Asuntos Migratorios"
Luis Orlando Quiroga Treviño,Nuevo León,PVEM,[email],"Energía, Comunicaciones y Transportes, Ciencia, Tecnología e Innovación"
Antonio De Jesús Ramírez Ramos,Jalisco,PVEM,[email],"Zonas Metropolitanas, Educación, Comunicaciones y Transportes"
Ciria Yamile Salomón Durán,Hidalgo,PVEM,[email],"Turismo, Pueblos Indígenas y Afromexicanos, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
Claudia Sánchez Juárez,Estado de México,PVEM,[email],"Vivienda, Defensa Nacional, Atención a Grupos Vulnerables"
Ana Erika Santana González,Baja California,PVEM,[email],"Puntos Constitucionales, Gobernación y Población, Cultura y Cinematografía"
Julio Javier Scherer Pareyón,Oaxaca,PVEM,[email],"Seguridad Ciudadana, Relaciones Exteriores, Economía, Comercio y Competitividad"
Ruth Maricela Silva Andraca,Ciudad de México,PVEM,[email],"Jurisdiccional, Puntos Constitucionales, Cambio Climático y Sostenibilidad"
Karina Alejandra Trujillo Trujillo,Chiapas,PVEM,[email],"Turismo, Igualdad de Género, Asuntos Frontera Sur"
Juan Carlos Valladares Eichelmann,San Luis Potosí,PVEM,[email],"Relaciones Exteriores, Energía, Economía, Comercio y Competitividad"
Gerardo Villarreal Solis,Durango,PVEM,[email],"Infraestructura, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria, Ciencia, Tecnología e Innovación"
Jorge Luis Villatoro Osorio,Chiapas,PVEM,[email],"Vigilancia de la Auditoría Superior de la Federación, Transparencia y Anticorrupción, Asuntos Frontera Sur"
Cindy Winkler Trujillo,Morelos,PVEM,[email],"Seguridad Social, Presupuesto y Cuenta Pública, Hacienda y Crédito Público"
Lilia Aguilar Gil,Chihuahua,PT,[email],"Jurisdiccional, Vivienda, Puntos Constitucionales, Justicia"
José Alejandro Aguilar López,Tlaxcala,PT,[email],"Economía, Comercio y Competitividad, Defensa Nacional, Cultura y Cinematografía"
Roberto Armando Albores Gleason,Chiapas,PT,[email],"Turismo, Hacienda y Crédito Público, Infraestructura"
Diana Karina Barreras Samaniego,Sonora,PT,[email],"Relaciones Exteriores, Derechos de la Niñez y Adolescencia, Justicia"
José Alberto Benavides Castañeda,Ciudad de México,PT,[email],"Cambio Climático y Sostenibilidad, Presupuesto y Cuenta Pública, Economía, Comercio y Competitividad"
Mary Carmen Bernal Martínez,Michoacán,PT,[email],"Gobernación y Población, Puntos Constitucionales, Jurisdiccional, Justicia"
Diana Castillo Gabino,Estado de México,PT,[email],"Pueblos Indígenas y Afromexicanos, Medio Ambiente y Recursos Naturales, Derechos Humanos"
Jesús Roberto Corral Ordóñez,Chihuahua,PT,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Deporte, Bienestar"
Martha Aracely Cruz Jiménez,Oaxaca,PT,[email],"Salud, Pueblos Indígenas y Afromexicanos, Cambio Climático y Sostenibilidad"
María Isidra De La Luz Rivas,Ciudad de México,PT,[email],"Asuntos Migratorios, Cambio Climático y Sostenibilidad, Relaciones Exteriores"
Ana Luisa Del Muro García,Zacatecas,PT,[email],"Igualdad de Género, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria, Comunicaciones y Transportes"
Luis Armando Díaz,Baja California Sur,PT,[email],"Pesca, Marina, Hacienda y Crédito Público"
Greycy Marian Durán Alarcón,Chihuahua,PT,[email],"Seguridad Ciudadana, Salud, Juventud"
Olga Juliana Elizondo Guerra,Tamaulipas,PT,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Energía, Atención a Grupos Vulnerables"
Nora Yessica Merino Escamilla,Puebla,PT,[email],"Transparencia y Anticorrupción, Vigilancia de la Auditoría Superior de la Federación, Asuntos Migratorios"
Francisco Amadeo Espinosa Ramos,Chiapas,PT,[email],"Presupuesto y Cuenta Pública, Educación, Asuntos Frontera Sur"
Ramón Angel Flores Robles,Sonora,PT,[email],"Pesca, Marina, Energía"
Patricia Galindo Alarcón,Estado de México,PT,[email],"Zonas Metropolitanas, Turismo, Desarrollo Urbano y Ordenamiento Territorial"
Irma Yordana Garay Loredo,Tlaxcala,PT,[email],"Igualdad de Género, Puntos Constitucionales, Derechos de la Niñez y Adolescencia"
Margarita García García,Oaxaca,PT,[email],"Transparencia y Anticorrupción, Trabajo y Previsión Social, Salud"
Jesús Fernando García Hernández,Sinaloa,PT,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Pesca, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
José Gloria López,Nuevo León,PT,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Infraestructura, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
Amarante Gonzalo Gómez Alarcón,Jalisco,PT,[email],"Seguridad Social, Economía Social y Fomento del Cooperativismo, Derechos Humanos"
Adrián González Naveda,Veracruz,PT,[email],"Radio y Televisión, Gobernación y Población, Bienestar"
Santiago González Soto,Nuevo León,PT,[email],"Economía, Comercio y Competitividad, Cultura y Cinematografía, Ciencia, Tecnología e Innovación"
Francisco Javier Guízar Macías,Jalisco,PT,[email],"Seguridad Ciudadana, Hacienda y Crédito Público, Defensa Nacional"
Olga Lidia Herrera Natividad,Nuevo León,PT,[email],"Federalismo y Desarrollo Municipal, Economía Social y Fomento del Cooperativismo, Comunicaciones y Transportes"
Rosalia León Rosas,Aguascalientes,PT,[email],"Protección Civil y Prevención de Desastres, Educación, Ciencia, Tecnología e Innovación"
Vanessa López Carrillo,Michoacán,PT,[email],"Turismo, Igualdad de Género, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
José Antonio López Ruíz,Puebla,PT,[email],"Vivienda, Medio Ambiente y Recursos Naturales, Hacienda y Crédito Público"
José Alejandro López Sánchez,Oaxaca,PT,[email],"Turismo, Pueblos Indígenas y Afromexicanos, Bienestar"
Emilio Manzanilla Téllez,Estado de México,PT,[email],"Seguridad Ciudadana, Federalismo y Desarrollo Municipal, Comunicaciones y Transportes"
Maribel Martínez Ruiz,Oaxaca,PT,[email],"Reforma Política-Electoral, Cultura y Cinematografía, Vivienda"
Luis Enrique Martínez Ventura,Estado de México,PT,[email],"Energía, Desarrollo Urbano y Ordenamiento Territorial, Comunicaciones y Transportes"
Ricardo Sóstenes Mejía Berdeja,Coahuila,PT,[email],"Energía, Transparencia y Anticorrupción, Justicia"
José Luis Montalvo Luna,Estado de México,PT,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Movilidad, Economía Social y Fomento del Cooperativismo"
Carlos Morelos Rodríguez,Chiapas,PT,[email],"Infraestructura, Ganadería, Asuntos Frontera Sur"
Brígido Ramiro Moreno Hernández,Coahuila,PT,[email],"Radio y Televisión, Asuntos Migratorios, Asuntos Frontera Norte"
Magdalena Del Socorro Núñez Monreal,Ciudad de México,PT,[email],diversas comisiones legislativas
Gerardo Olivares Mejía,Guerrero,PT,[email],"Vigilancia de la Auditoría Superior de la Federación, Salud, Educación"
Jorge Armando Ortiz Rodríguez,Nayarit,PT,[email],"Vigilancia de la Auditoría Superior de la Federación, Presupuesto y Cuenta Pública, Desarrollo Urbano y Ordenamiento Territorial"
Ana Karina Rojo Pimentel,Ciudad de México,PT,[email],"Trabajo y Previsión Social, Relaciones Exteriores, Bienestar"
José Luis Sánchez González,Jalisco,PT,[email],"Vivienda, Trabajo y Previsión Social, Gobernación y Población"
Reginaldo Sandoval Flores,Michoacán,PT,[email],"Presupuesto y Cuenta Pública, Hacienda y Crédito Público, Energía"
Wblester Santiago Pineda,Estado de México,PT,[email],"Defensa Nacional, Infraestructura, Educación"
José Luis Téllez Marín,Michoacán,PT,[email],"Medio Ambiente y Recursos Naturales, Ganadería, Educación"
Javier Vázquez Calixto,Hidalgo,PT,[email],"Vigilancia de la Auditoría Superior de la Federación, Transparencia y Anticorrupción, Seguridad Ciudadana"
Pedro Vázquez González,Ciudad de México,PT,[email],"Reforma Política-Electoral, Régimen, Reglamentos y Prácticas Parlamentarias, Relaciones Exteriores"
Luis Fernando Vilchis Contreras,Estado de México,PT,[email],"Movilidad, Diversidad, Seguridad Ciudadana"
Laura Irais Ballesteros Mancilla,Querétaro,MC,[email],diversas comisiones legislativas
Gustavo Adolfo De Hoyos Walther,Baja California,MC,[email],"Hacienda y Crédito Público, Energía, Economía Social y Fomento del Cooperativismo"
Francisco Javier Farias Bailon,Campeche,MC,[email],"Turismo, Pesca, Federalismo y Desarrollo Municipal"
Patricia Flores Elizondo,Durango,MC,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Hacienda y Crédito Público, Energía"
Eduardo Gaona Domínguez,Nuevo León,MC,[email],"Presupuesto y Cuenta Pública, Hacienda y Crédito Público, Asuntos Frontera Norte"
María De Fátima García León,Oaxaca,MC,[email],"Pueblos Indígenas y Afromexicanos, Derechos de la Niñez y Adolescencia, Bienestar"
Sergio Gil Rullán,Veracruz,MC,[email],"Zonas Metropolitanas, Reforma Política-Electoral, Marina"
Tecutli José Guadalupe Gómez Villalobos,Jalisco,MC,[email],"Turismo, Ganadería, Comunicaciones y Transportes"
Amancay González Franco,Puebla,MC,[email],"Salud, Relaciones Exteriores, Educación"
Laura Hernández García,Estado de México,MC,[email],"Puntos Constitucionales, Diversidad, Derechos Humanos"
Mariana Guadalupe Jiménez Zamora,Tlaxcala,MC,[email],"Relaciones Exteriores, Igualdad de Género, Desarrollo y Conservación Rural, Agrícola y Autosuficiencia Alimentaria"
Paola Michell Longoria López,Nuevo León,MC,[email],"Relaciones Exteriores, Juventud, Deporte"
Jorge Alfredo Lozoya Santillán,Chihuahua,MC,[email],"Infraestructura, Defensa Nacional, Cultura y Cinematografía"
Hugo Manuel Luna Vázquez,Jalisco,MC,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Movilidad, Marina"
Patricia Mercado Castro,Sonora,MC,[email],"Trabajo y Previsión Social, Seguridad Social, Movilidad"
Anayeli Muñoz Moreno,Aguascalientes,MC,[email],"Igualdad de Género, Comunicaciones y Transportes, Ciencia, Tecnología e Innovación"
Gloria Elizabeth Núñez Sánchez,Nayarit,MC,[email],"Vivienda, Presupuesto y Cuenta Pública, Economía, Comercio y Competitividad"
Ivonne Aracelly Ortega Pacheco,Yucatán,MC,[email],"Vigilancia de la Auditoría Superior de la Federación, Seguridad Ciudadana, Régimen, Reglamentos y Prácticas Parlamentarias, Jurisdiccional"
Gildardo Pérez Gabino,Estado de México,MC,[email],"Transparencia y Anticorrupción, Bienestar, Asuntos Migratorios"
Gibrán Ramírez Reyes,Ciudad de México,MC,[email],"Seguridad Social, Educación, Cultura y Cinematografía"
Irais Virginia Reyes De La Torre,Nuevo León,MC,[email],"Transparencia y Anticorrupción, Puntos Constitucionales, Medio Ambiente y Recursos Naturales"
Juan Armando Ruiz Hernández,Estado de México,MC,[email],"Desarrollo Urbano y Ordenamiento Territorial, Deporte, Atención a Grupos Vulnerables"
Claudia Ruiz Massieu Salinas,Ciudad de México,MC,[email],"Puntos Constitucionales, Radio y Televisión, Presupuesto y Cuenta Pública"
Claudia Gabriela Salas Rodríguez,Jalisco,MC,[email],"Vigilancia de la Auditoría Superior de la Federación, Energía, Zonas Metropolitanas"
Juan Ignacio Samperio Montaño,Estado de México,MC,[email],"Federalismo y Desarrollo Municipal, Educación, Desarrollo Urbano y Ordenamiento Territorial"
Miguel Ángel Sánchez Rivera,Nuevo León,MC,[email],"Recursos Hidráulicos, Agua Potable y Saneamiento, Gobernación y Población, Cambio Climático y Sostenibilidad"
Pablo Vázquez Ahued,Jalisco,MC,[email],"Reforma Política-Electoral, Defensa Nacional, Justicia"
Juan Ignacio Zavala Gutiérrez,Ciudad de México,MC,[email],"Seguridad Ciudadana, Salud, Justicia"
Guadalupe Araceli Mendoza Arias,Michoacán,INDEPENDIENTE / OTRO,[email],diversas comisiones legislativas
